Close,Close,Close,Volume,Volume,Volume
CIX.TO,L.TO,SHOP.TO,CIX.TO,L.TO,SHOP.TO
17.1299991607666,61.04999923706055,187.11000061035156,379300,626700,301600
17.299999237060547,60.66999816894531,174.91000366210938,575100,617800,315700
17.34000015258789,60.79999923706055,184.97999572753906,526900,444100,268400
17.479999542236328,61.369998931884766,191.91000366210938,382500,724700,280400
17.6299991607666,61.849998474121094,193.2100067138672,384800,601100,276400
18.209999084472656,62.47999954223633,196.36000061035156,598400,643000,259800
17.729999542236328,62.88999938964844,195.9600067138672,638500,596800,167900
17.6299991607666,63.86000061035156,198.1300048828125,547600,668100,153100
17.639999389648438,64.06999969482422,197.6999969482422,295700,739000,229600
17.600000381469727,64.62000274658203,204.72000122070312,338600,567600,264600
17.739999771118164,64.18000030517578,209.11000061035156,683800,860800,275700
17.950000762939453,64.30000305175781,209.67999267578125,269500,738200,219000
18.15999984741211,63.630001068115234,210.5500030517578,1062400,1073500,227900
17.8700008392334,63.70000076293945,210.19000244140625,196500,381400,75000
17.780000686645508,63.93000030517578,208.8699951171875,467600,593200,201600
17.90999984741211,63.439998626708984,209.19000244140625,509400,799400,181400
18.489999771118164,63.27000045776367,211.5,488500,815500,156800
18.0,63.20000076293945,215.4600067138672,579800,547300,239200
17.93000030517578,63.560001373291016,211.30999755859375,500300,383600,179900
18.079999923706055,63.40999984741211,208.61000061035156,705800,445000,224600
17.6200008392334,63.099998474121094,213.6199951171875,937100,579700,158800
17.690000534057617,63.630001068115234,221.17999267578125,1095900,371800,348100
17.770000457763672,63.959999084472656,223.25,290600,261100,159100
17.709999084472656,64.5199966430664,227.61000061035156,445000,331100,162600
18.030000686645508,66.05000305175781,227.9499969482422,418200,471800,168000
18.299999237060547,66.56999969482422,229.1199951171875,348900,394600,182600
18.5,66.54000091552734,228.72000122070312,553900,382200,207100
17.6200008392334,66.62999725341797,233.3000030517578,1146300,248300,248000
18.1200008392334,66.36000061035156,229.8300018310547,587900,398600,331600
18.809999465942383,66.95999908447266,232.3699951171875,683200,456700,445500
19.200000762939453,66.5199966430664,227.52999877929688,487500,296700,268900
18.719999313354492,66.8499984741211,234.38999938964844,483100,614900,256700
19.329999923706055,66.72000122070312,236.0500030517578,471800,472100,223100
19.18000030517578,66.69000244140625,239.75,592300,349800,326200
18.809999465942383,66.54000091552734,236.35000610351562,630700,469000,233200
19.030000686645508,65.5,236.16000366210938,886000,1305100,214300
18.979999542236328,64.08999633789062,241.47000122070312,372800,995000,183000
18.790000915527344,64.94999694824219,247.72999572753906,697600,712700,233600
18.65999984741211,65.41000366210938,244.13999938964844,613700,625300,227200
18.690000534057617,65.63999938964844,248.8699951171875,561100,501100,188100
18.600000381469727,65.54000091552734,249.27999877929688,1896600,713500,295400
18.829999923706055,64.88999938964844,254.7100067138672,507400,482400,237600
18.84000015258789,65.31999969482422,248.2100067138672,668300,435400,326000
18.610000610351562,64.7699966430664,250.9199981689453,494900,490500,210800
18.459999084472656,64.97000122070312,251.9499969482422,399700,468500,244400
18.170000076293945,65.20999908447266,251.92999267578125,497700,626600,203600
18.049999237060547,64.77999877929688,254.36000061035156,505700,484800,327900
18.389999389648438,64.95999908447266,268.4599914550781,723500,741700,590500
18.149999618530273,65.0,270.5199890136719,782100,576000,447800
18.170000076293945,64.9000015258789,273.3800048828125,1671000,710300,452300
17.979999542236328,65.01000213623047,277.2900085449219,684900,778500,468200
18.020000457763672,65.66000366210938,273.4200134277344,5348600,1613000,5829400
18.389999389648438,65.47000122070312,274.9200134277344,760700,465200,422200
18.600000381469727,65.12999725341797,268.7699890136719,652400,573900,539700
18.1200008392334,64.69000244140625,267.4800109863281,625300,374800,362300
18.15999984741211,65.7300033569336,274.0,654300,424900,316500
17.940000534057617,65.62999725341797,267.0199890136719,773300,655300,462100
17.93000030517578,65.86000061035156,269.8999938964844,835600,429600,329600
18.389999389648438,65.54000091552734,273.5299987792969,991100,523900,397200
18.360000610351562,66.02999877929688,268.3699951171875,1058100,586600,348100
18.149999618530273,66.45999908447266,273.5400085449219,337300,428300,289400
18.239999771118164,65.91999816894531,275.8599853515625,1318400,453100,216600
18.360000610351562,65.95999908447266,274.3800048828125,459400,420900,249800
18.399999618530273,66.56999969482422,268.8399963378906,570300,375100,404800
18.649999618530273,66.9800033569336,273.70001220703125,988400,619400,342600
18.8799991607666,66.87000274658203,260.25,760300,389500,580000
18.790000915527344,66.5999984741211,263.55999755859375,369100,356500,239200
18.579999923706055,66.4800033569336,266.4200134277344,631700,367300,264600
18.690000534057617,66.5,271.82000732421875,455500,325400,380400
18.559999465942383,66.66999816894531,275.1499938964844,370900,439700,239600
18.649999618530273,66.54000091552734,282.1700134277344,399000,429200,263700
18.68000030517578,66.4000015258789,286.4700012207031,256500,520700,394600
18.75,66.33999633789062,291.6700134277344,331600,388500,248600
18.739999771118164,66.18000030517578,287.4800109863281,2046300,401300,272600
18.860000610351562,65.8499984741211,289.5299987792969,378300,350200,193600
18.899999618530273,66.36000061035156,295.45001220703125,378600,524800,244000
18.600000381469727,66.31999969482422,299.489990234375,264900,153100,203600
18.84000015258789,66.05999755859375,299.7900085449219,412000,489000,280900
19.65999984741211,64.87999725341797,296.3299865722656,1075600,653300,240200
19.219999313354492,65.36000061035156,295.3699951171875,985200,293400,177300
19.350000381469727,65.12000274658203,299.1000061035156,422500,361900,273000
19.309999465942383,65.30999755859375,303.0400085449219,290400,284100,224900
19.270000457763672,65.62999725341797,325.75,497500,441600,554200
19.290000915527344,64.33999633789062,331.0,332300,603000,464900
19.520000457763672,65.25,343.8500061035156,415800,490200,675800
19.309999465942383,65.2300033569336,354.8599853515625,405700,348600,308600
19.350000381469727,66.02999877929688,357.1400146484375,1193000,596300,375500
19.219999313354492,67.43000030517578,348.07000732421875,533400,923600,341700
19.25,67.55000305175781,352.6700134277344,400800,1056900,260600
20.1200008392334,68.37000274658203,350.20001220703125,728800,873300,254300
20.739999771118164,67.97000122070312,347.2699890136719,701300,746800,419400
20.3700008392334,67.79000091552734,337.7799987792969,811200,535600,387100
20.75,69.11000061035156,340.8699951171875,1143800,702900,370400
20.75,69.05999755859375,355.010009765625,503400,552900,248700
20.469999313354492,70.20999908447266,374.489990234375,353500,712000,483700
20.25,69.97000122070312,368.04998779296875,366700,612100,301800
20.8700008392334,69.79000091552734,365.94000244140625,877100,730200,273000
20.219999313354492,69.91000366210938,373.5400085449219,683100,684900,285500
20.299999237060547,70.0,365.8699951171875,481600,920700,263500
20.6200008392334,69.95999908447266,370.7300109863281,602000,468500,220900
20.670000076293945,70.37999725341797,376.2300109863281,205300,529800,99600
20.520000457763672,70.79000091552734,381.4200134277344,1072100,1146000,716700
20.440000534057617,69.58000183105469,367.8500061035156,412300,675300,290900
20.600000381469727,69.33999633789062,374.05999755859375,492800,467500,181600
20.290000915527344,69.36000061035156,371.8399963378906,493500,645500,201500
20.3700008392334,69.43000030517578,355.8399963378906,341700,479300,435100
20.440000534057617,69.83999633789062,367.95001220703125,651500,582200,453800
20.65999984741211,70.70999908447266,392.239990234375,831800,467800,465200
21.110000610351562,70.6500015258789,397.4599914550781,880600,380500,335300
20.959999084472656,70.75,405.69000244140625,642200,320400,386700
21.229999542236328,70.2699966430664,407.3500061035156,379800,902500,323000
20.979999542236328,69.94999694824219,407.489990234375,775800,495700,295000
20.8799991607666,70.30000305175781,413.8999938964844,389600,559800,250700
20.920000076293945,69.4800033569336,409.69000244140625,277900,593100,249800
21.049999237060547,69.41999816894531,409.1499938964844,472300,393500,228900
21.399999618530273,70.04000091552734,410.5299987792969,527800,627500,206000
21.43000030517578,70.12000274658203,407.19000244140625,661700,439400,220100
21.399999618530273,70.29000091552734,434.95001220703125,389200,349800,456000
21.440000534057617,69.58999633789062,433.0199890136719,603200,323000,401800
21.280000686645508,67.33999633789062,431.5,796700,1818400,719400
21.25,67.19999694824219,410.70001220703125,590300,653400,319400
21.149999618530273,67.0,373.7900085449219,683500,376800,456400
21.200000762939453,66.61000061035156,379.45001220703125,784000,386000,322200
20.989999771118164,67.04000091552734,394.6600036621094,538300,383700,282700
21.34000015258789,67.05000305175781,393.5799865722656,638900,468600,261300
21.889999389648438,66.7300033569336,409.20001220703125,828200,496400,222500
21.84000015258789,67.23999786376953,410.3500061035156,505000,369200,191000
21.799999237060547,67.1500015258789,414.0400085449219,220100,102900,52500
21.81999969482422,67.02999877929688,410.5899963378906,182400,316600,274100
21.739999771118164,66.76000213623047,421.4700012207031,348300,351600,324700
21.670000076293945,67.05000305175781,422.739990234375,395000,417500,291700
21.56999969482422,67.30999755859375,417.239990234375,429700,399200,220800
21.3700008392334,67.58999633789062,411.2099914550781,528800,372000,171200
21.5,67.08000183105469,404.05999755859375,223100,356200,236800
21.6200008392334,67.1500015258789,422.79998779296875,386500,237400,219200
21.579999923706055,66.86000061035156,415.6000061035156,443000,510100,193600
21.5,66.91000366210938,424.6499938964844,275400,255800,324600
21.290000915527344,66.91000366210938,431.42999267578125,565800,319600,244000
21.270000457763672,66.86000061035156,431.04998779296875,443500,341100,212100
21.110000610351562,67.19000244140625,439.4599914550781,450900,177700,185800
21.239999771118164,67.86000061035156,434.0,299100,271000,232000
21.190000534057617,66.41000366210938,433.3399963378906,453300,1004400,194800
20.75,66.80000305175781,438.7900085449219,670800,429800,234300
20.8700008392334,68.02999877929688,442.989990234375,356100,292400,195900
20.690000534057617,68.83999633789062,420.4700012207031,515000,591700,427500
20.600000381469727,68.30999755859375,413.8299865722656,478000,473700,223700
20.459999084472656,68.4800033569336,419.4100036621094,740800,578900,303800
20.31999969482422,68.94999694824219,451.5799865722656,439900,748700,613000
20.170000076293945,68.80999755859375,438.95001220703125,269100,413200,411900
20.09000015258789,68.88999938964844,441.8800048828125,467400,721000,367900
20.079999923706055,69.31999969482422,453.6499938964844,395400,712300,348100
18.31999969482422,69.76000213623047,473.1000061035156,1316500,474400,337200
18.200000762939453,70.51000213623047,488.3599853515625,898600,651200,444000
18.1200008392334,70.69999694824219,485.67999267578125,482100,535700,323000
18.399999618530273,71.23999786376953,488.489990234375,775600,637900,328500
18.280000686645508,70.51000213623047,470.07000732421875,696200,588100,405300
18.3799991607666,70.98999786376953,467.5199890136719,514900,482200,311700
18.850000381469727,71.9800033569336,476.5400085449219,720700,398200,246700
19.049999237060547,72.29000091552734,481.6199951171875,412800,404700,186700
18.969999313354492,72.25,499.1499938964844,431800,470900,290400
19.100000381469727,72.19999694824219,519.0700073242188,424500,402400,305600
19.100000381469727,71.81999969482422,517.0499877929688,323800,399800,308100
18.81999969482422,71.0,508.4100036621094,329200,365700,450800
18.950000762939453,71.22000122070312,524.3400268554688,408000,312700,296600
19.3799991607666,71.61000061035156,541.489990234375,1207500,571000,486900
19.049999237060547,71.81999969482422,525.6300048828125,494200,478000,365700
19.06999969482422,72.66999816894531,522.0599975585938,597100,370600,309400
19.079999923706055,72.87000274658203,512.8200073242188,593900,425800,493800
18.889999389648438,73.1500015258789,512.5800170898438,709000,470800,305400
18.709999084472656,73.7699966430664,511.3299865722656,771600,845400,275800
19.149999618530273,74.25,519.510009765625,580500,523300,299200
19.079999923706055,74.22000122070312,501.70001220703125,392600,469000,240700
19.059999465942383,74.5,472.04998779296875,320400,415800,453100
18.969999313354492,73.94000244140625,442.9800109863281,515900,484700,315000
19.139999389648438,72.6500015258789,458.2799987792969,830400,857200,374100
19.25,72.23999786376953,471.1000061035156,460700,914200,301500
19.299999237060547,72.44000244140625,449.2300109863281,389100,638800,316800
19.360000610351562,71.91999816894531,447.4800109863281,273800,582400,234700
19.489999771118164,72.20999908447266,435.6700134277344,460500,528500,294800
19.469999313354492,73.19000244140625,432.79998779296875,324700,721600,238100
19.389999389648438,73.2699966430664,430.6499938964844,300800,621000,151800
19.469999313354492,74.87999725341797,423.1300048828125,921100,1769400,483800
19.3799991607666,75.05000305175781,415.5,272400,639500,195900
19.15999984741211,75.7699966430664,390.7200012207031,525900,518500,459200
19.15999984741211,75.68000030517578,417.5400085449219,389700,449900,352500
19.459999084472656,75.05999755859375,415.7200012207031,1626300,416500,212800
19.3700008392334,74.75,404.8999938964844,721500,390800,187900
19.329999923706055,75.45999908447266,412.29998779296875,383900,463100,255700
18.90999984741211,74.80999755859375,414.1600036621094,779100,413800,234600
18.68000030517578,74.87999725341797,412.8699951171875,391500,358800,154800
18.530000686645508,75.19999694824219,434.1600036621094,403500,474500,227200
18.510000228881836,74.8499984741211,435.5299987792969,298400,424100,185500
18.59000015258789,75.11000061035156,433.989990234375,257300,317700,137600
18.43000030517578,74.02999877929688,414.3900146484375,390100,546600,190000
18.559999465942383,74.1500015258789,418.6499938964844,245600,659800,123000
18.649999618530273,73.43000030517578,431.239990234375,233100,591200,181000
18.860000610351562,73.01000213623047,434.9800109863281,371700,428000,278600
18.84000015258789,72.5999984741211,456.9100036621094,400200,446100,278900
19.139999389648438,71.62000274658203,426.94000244140625,380000,716200,170700
18.90999984741211,71.5,435.6000061035156,378500,528200,142400
19.09000015258789,71.22000122070312,412.1600036621094,437500,284800,229100
19.059999465942383,71.41999816894531,418.0400085449219,271200,455500,229600
19.149999618530273,70.7699966430664,392.0199890136719,417400,613100,249500
19.059999465942383,69.8499984741211,388.2099914550781,255700,595400,160200
19.1299991607666,69.22000122070312,422.3399963378906,284700,785600,294100
19.170000076293945,69.5999984741211,414.5799865722656,209100,1068100,141400
19.280000686645508,69.80000305175781,422.75,815300,309600,157900
19.260000228881836,69.68000030517578,409.3599853515625,382500,592800,233800
19.25,70.1500015258789,419.9100036621094,301200,201900,136000
19.170000076293945,70.23999786376953,413.0,366000,448500,151500
19.260000228881836,69.9000015258789,416.19000244140625,452700,428700,114200
19.940000534057617,69.11000061035156,405.2300109863281,592100,504400,238200
19.8799991607666,68.97000122070312,389.1499938964844,256400,444100,234900
20.200000762939453,69.79000091552734,388.989990234375,509700,373700,196900
20.350000381469727,70.29000091552734,376.5400085449219,362300,376700,210300
20.84000015258789,70.5999984741211,393.75,449400,312200,194500
20.639999389648438,70.30999755859375,401.4100036621094,389500,417700,160200
20.93000030517578,70.30999755859375,404.8999938964844,571800,475500,144000
21.100000381469727,70.86000061035156,416.2799987792969,398800,451200,254600
20.969999313354492,69.27999877929688,413.80999755859375,381400,548700,132800
20.889999389648438,69.68000030517578,413.19000244140625,407400,814900,107200
21.1299991607666,70.19000244140625,426.6600036621094,265300,623500,234600
21.0,70.26000213623047,419.6499938964844,800400,937100,160300
20.829999923706055,70.47000122070312,421.760009765625,333800,517300,167200
20.860000610351562,70.73999786376953,419.8599853515625,232000,512600,131700
20.75,70.55000305175781,418.260009765625,291700,518300,130600
20.809999465942383,71.01000213623047,421.8500061035156,502000,476000,131700
20.8799991607666,71.5999984741211,443.57000732421875,1125400,1428200,364700
20.809999465942383,71.68000030517578,453.19000244140625,1068400,550400,226300
20.84000015258789,72.02999877929688,454.0,180800,307600,39200
20.920000076293945,71.5999984741211,445.45001220703125,333900,474700,128200
20.709999084472656,71.83999633789062,440.2099914550781,506600,844000,265800
20.979999542236328,72.05000305175781,466.4200134277344,958900,505800,248600
20.899999618530273,71.55000305175781,490.7699890136719,545400,460200,330000
21.059999465942383,71.73999786376953,479.25,340400,409100,212100
21.979999542236328,72.0999984741211,483.3500061035156,559200,297500,169500
21.899999618530273,71.95999908447266,489.94000244140625,456700,233800,259900
21.6299991607666,71.9000015258789,487.0400085449219,308700,581200,185000
21.540000915527344,71.69000244140625,491.7099914550781,742500,518000,167800
21.549999237060547,70.22000122070312,489.6099853515625,877600,1054100,227500
21.610000610351562,69.25,508.42999267578125,1182400,620200,312800
21.780000686645508,69.41999816894531,517.4199829101562,624900,292600,222000
21.90999984741211,69.30000305175781,510.8500061035156,495800,508200,252400
21.579999923706055,68.77999877929688,520.5599975585938,695900,583800,391200
21.770000457763672,67.66000366210938,516.0599975585938,964800,548600,178900
21.959999084472656,67.9000015258789,513.219970703125,1283600,1186800,715500
21.809999465942383,67.68000030517578,511.6199951171875,242600,213300,243900
21.959999084472656,67.66999816894531,525.3900146484375,152000,108600,125200
21.889999389648438,67.77999877929688,534.760009765625,1489400,144900,156400
21.770000457763672,67.33000183105469,517.7899780273438,257500,240400,162000
21.709999084472656,67.0,516.2999877929688,276400,213100,153200
22.0,66.75,530.0700073242188,282200,294400,196600
22.389999389648438,67.01000213623047,525.0700073242188,690000,405000,205700
22.40999984741211,66.70999908447266,535.0399780273438,596000,348500,347300
22.459999084472656,67.22000122070312,539.030029296875,284000,357400,296500
22.649999618530273,67.56999969482422,545.02001953125,459700,498400,656800
22.8700008392334,67.88999938964844,561.5700073242188,454500,330100,344400
23.0,67.8499984741211,560.9000244140625,354400,365200,225100
23.100000381469727,66.98999786376953,575.1400146484375,1173600,564800,274800
23.170000076293945,66.97000122070312,576.3099975585938,496200,503300,325800
23.0,67.31999969482422,585.6400146484375,681800,380000,353900
23.040000915527344,68.05000305175781,588.2999877929688,473700,444900,306900
23.149999618530273,68.37999725341797,594.5700073242188,301900,321500,219200
23.280000686645508,68.55000305175781,596.969970703125,339400,180900,56500
23.190000534057617,68.79000091552734,608.760009765625,462500,407600,270400
23.280000686645508,69.08999633789062,610.3099975585938,352200,474300,309500
23.270000457763672,68.94999694824219,615.8800048828125,242000,402600,340600
23.170000076293945,68.93000030517578,611.8400268554688,172400,237700,242400
23.040000915527344,69.66999816894531,594.8699951171875,253500,369200,266000
23.5,69.26000213623047,615.4199829101562,490500,448800,231800
23.3799991607666,69.48999786376953,622.8200073242188,405000,420200,247500
23.459999084472656,69.73999786376953,628.8900146484375,438400,424700,234600
23.190000534057617,69.23999786376953,616.3300170898438,677100,345000,286500
23.59000015258789,69.19000244140625,623.77001953125,599200,297700,304700
23.65999984741211,69.54000091552734,644.72998046875,293400,370900,333800
24.350000381469727,69.81999969482422,632.219970703125,553500,411600,307700
24.389999389648438,70.58999633789062,628.969970703125,467000,305100,352600
24.200000762939453,70.4000015258789,636.8900146484375,314200,336200,275200
24.209999084472656,70.94999694824219,654.530029296875,283000,219900,208600
24.389999389648438,70.73999786376953,655.4600219726562,313700,248500,390700
24.360000610351562,70.61000061035156,705.9000244140625,1096400,397300,418500
24.360000610351562,70.83999633789062,706.3800048828125,485900,319400,292800
25.09000015258789,71.08999633789062,704.1799926757812,1133600,203100,211800
25.479999542236328,71.08000183105469,709.8400268554688,658100,274200,569100
25.110000610351562,71.08999633789062,718.6599731445312,653700,545300,285700
25.459999084472656,69.91999816894531,711.0399780273438,529600,518700,435500
25.31999969482422,70.1500015258789,686.5700073242188,652100,618400,289800
24.719999313354492,70.0,652.989990234375,495500,449300,392900
24.139999389648438,69.76000213623047,620.3699951171875,678000,703200,404300
23.56999969482422,69.68000030517578,627.1799926757812,1459400,742400,305500
23.280000686645508,69.3499984741211,617.6400146484375,922500,488600,341700
22.290000915527344,66.5,623.219970703125,1781000,1795000,999300
22.770000457763672,67.36000061035156,651.75,760200,1429500,593300
22.530000686645508,69.1500015258789,637.6500244140625,924700,1310600,648400
22.65999984741211,71.58000183105469,686.77001953125,488000,953800,389800
22.299999237060547,71.87000274658203,669.010009765625,553900,924100,380100
21.719999313354492,72.3499984741211,633.2899780273438,332800,1057500,463100
19.440000534057617,67.11000061035156,571.2100219726562,991400,1614300,703800
19.59000015258789,67.97000122070312,618.7899780273438,1717000,1482400,639500
18.84000015258789,66.63999938964844,580.8300170898438,1181100,1540200,623400
15.399999618530273,59.470001220703125,527.7100219726562,1658700,1927200,658700
16.93000030517578,66.48999786376953,546.469970703125,1192900,2087900,662400
15.239999771118164,64.5999984741211,458.5199890136719,1127100,1700700,452500
14.170000076293945,69.75,500.45001220703125,1452500,2125600,486500
13.0,67.29000091552734,498.55999755859375,1379200,1785700,486200
12.6899995803833,66.80000305175781,482.1000061035156,1313300,1549600,400300
13.079999923706055,66.75,495.45001220703125,2872300,2148200,779900
11.449999809265137,59.70000076293945,542.3200073242188,1256600,1196400,355700
12.579999923706055,63.63999938964844,628.4000244140625,1008800,1113800,395800
13.09000015258789,67.20999908447266,634.47998046875,1616900,1099400,371200
13.850000381469727,68.5999984741211,631.969970703125,999800,907200,391300
13.380000114440918,67.22000122070312,590.0,1763400,630400,408700
13.180000305175781,69.13999938964844,611.52001953125,1549700,770800,192700
13.970000267028809,72.55000305175781,589.6199951171875,1117300,1283600,427000
12.4399995803833,71.97000122070312,546.2100219726562,689900,1519000,312200
12.460000038146973,71.01000213623047,493.2300109863281,1008800,816000,468200
11.170000076293945,72.4800033569336,504.5199890136719,2114700,770000,202400
12.550000190734863,75.44000244140625,553.9400024414062,1225000,1095100,233000
12.899999618530273,75.22000122070312,530.4299926757812,876000,1135500,280100
13.350000381469727,74.69000244140625,581.9600219726562,563400,712400,290800
13.6899995803833,71.97000122070312,584.719970703125,825300,1156800,474600
12.609999656677246,72.58999633789062,620.510009765625,832400,532700,209600
13.5600004196167,73.16999816894531,690.3300170898438,764400,689500,345600
12.869999885559082,72.83000183105469,700.5,870300,801900,271500
13.539999961853027,73.47000122070312,741.4199829101562,890300,602600,316600
13.970000267028809,73.93000030517578,831.52001953125,844200,755300,504800
14.180000305175781,74.72000122070312,887.5599975585938,796800,445800,499100
13.880000114440918,72.88999938964844,831.030029296875,684400,669300,573400
13.789999961853027,74.94999694824219,887.969970703125,730100,832000,413700
13.800000190734863,74.31999969482422,871.3200073242188,541000,570200,339500
13.670000076293945,74.5,908.6099853515625,507200,568000,331300
14.170000076293945,75.0,883.8300170898438,1694300,501400,231600
14.75,73.37000274658203,886.4299926757812,1037500,1027800,293800
15.380000114440918,70.55000305175781,888.4199829101562,790200,1069300,128600
14.789999961853027,68.5,882.780029296875,1123200,1407100,285100
14.270000457763672,68.08000183105469,863.1400146484375,429400,454700,163100
13.9399995803833,67.7699966430664,928.9600219726562,579000,528600,284400
13.859999656677246,68.83999633789062,967.25,518800,932200,380900
13.649999618530273,68.58999633789062,1034.4200439453125,690500,620900,351400
14.079999923706055,67.41000366210938,1016.3099975585938,1048200,593800,265400
14.630000114440918,69.26000213623047,989.0599975585938,857900,446600,195400
14.5,71.69000244140625,1050.02001953125,719900,637000,247000
14.199999809265137,70.0999984741211,1053.5899658203125,1072700,543400,391000
13.90999984741211,68.05000305175781,1069.6700439453125,980200,511300,500500
14.75,68.13999938964844,1059.5,1348500,411200,167300
14.369999885559082,67.37999725341797,1082.9300537109375,1147000,557500,192300
15.079999923706055,68.69999694824219,1049.3299560546875,791200,679400,325400
15.600000381469727,67.5,1077.0,1685300,746000,219500
15.779999732971191,66.83999633789062,1118.219970703125,457800,719400,288300
15.350000381469727,66.4000015258789,1154.3199462890625,480900,755100,172100
15.609999656677246,66.83999633789062,1187.97998046875,224300,235700,120300
16.360000610351562,66.93000030517578,1057.3699951171875,533400,826600,360300
16.6299991607666,66.73999786376953,1032.280029296875,731600,1170900,587300
16.450000762939453,68.19999694824219,1027.489990234375,884200,724700,486800
16.31999969482422,68.16000366210938,1044.969970703125,1689900,1099000,259600
16.3799991607666,67.0,1030.22998046875,449600,428200,103800
16.6299991607666,67.58000183105469,1054.199951171875,732200,573800,142600
17.360000610351562,67.95999908447266,1029.3299560546875,830500,587200,123800
17.350000381469727,67.08999633789062,992.5499877929688,502000,612600,188500
18.079999923706055,67.45999908447266,978.3200073242188,628800,707400,191000
17.969999313354492,66.30999755859375,975.75,553100,987000,296000
18.030000686645508,65.98999786376953,992.9199829101562,573900,629700,265600
17.15999984741211,66.80000305175781,994.7000122070312,774100,849600,195900
16.59000015258789,65.51000213623047,988.02001953125,714700,870800,326200
16.809999465942383,66.44000244140625,1009.22998046875,829100,1325400,268900
16.670000076293945,66.18000030517578,1093.3699951171875,407700,745500,462500
16.940000534057617,66.66999816894531,1093.27001953125,493100,847500,223800
16.889999389648438,65.91999816894531,1109.8399658203125,322300,814100,223200
17.1200008392334,66.2699966430664,1174.97998046875,701800,405200,286300
17.239999771118164,67.1500015258789,1204.739990234375,1953700,2949900,939700
17.229999542236328,66.54000091552734,1225.0,843900,983300,279500
17.290000915527344,65.20999908447266,1234.0,753400,1269000,364100
16.920000076293945,66.12999725341797,1220.969970703125,684700,1053000,192500
17.15999984741211,66.62999725341797,1251.010009765625,693600,465200,165900
16.950000762939453,65.33999633789062,1242.5899658203125,598400,495400,190700
17.030000686645508,67.19999694824219,1263.0400390625,927600,735300,197600
17.270000457763672,66.11000061035156,1289.77001953125,1194000,684600,195000
17.25,66.58999633789062,1397.6099853515625,803900,684000,206500
17.100000381469727,66.70999908447266,1388.0,294600,237500,45800
17.469999313354492,67.48999786376953,1334.8199462890625,308400,448300,222500
17.940000534057617,67.30999755859375,1376.489990234375,562400,372400,226300
18.100000381469727,66.88999938964844,1372.8800048828125,556200,354800,94400
17.860000610351562,66.86000061035156,1412.7900390625,516900,292000,217400
17.940000534057617,67.43000030517578,1402.4100341796875,473000,327900,149700
17.639999389648438,68.0999984741211,1315.1400146484375,563500,442700,335600
17.75,68.41999816894531,1325.1600341796875,597200,669100,392100
18.09000015258789,69.36000061035156,1295.300048828125,621500,558400,321000
17.799999237060547,69.5999984741211,1255.5,519300,271100,176300
17.989999771118164,70.3499984741211,1261.3499755859375,444300,368000,184900
17.93000030517578,70.16999816894531,1368.0,837800,282500,168100
17.75,68.79000091552734,1280.800048828125,693400,449500,231600
18.18000030517578,68.41999816894531,1282.4000244140625,601500,400200,131100
18.219999313354492,69.45999908447266,1244.4599609375,768800,665200,224400
18.209999084472656,69.12999725341797,1247.010009765625,246700,357400,149900
18.450000762939453,69.25,1305.25,931900,222400,127300
18.739999771118164,68.80000305175781,1308.949951171875,827800,312800,223600
18.75,69.79000091552734,1401.22998046875,510300,687200,336100
18.709999084472656,70.0,1412.97998046875,381800,342000,170900
