Attributes	Close	Close	Volume	Volume
Symbols	BMO.TO	TRI.TO	BMO.TO	TRI.TO
Date				
2019-01-02	89.56	64.60	1702600.00	1058300.00
2019-01-03	88.74	63.23	1103200.00	870000.00
2019-01-04	90.15	63.72	1239200.00	791600.00
2019-01-07	89.93	63.14	2532100.00	854000.00
2019-01-08	90.73	63.19	1905900.00	1162800.00
2019-01-09	91.89	63.80	2723400.00	821400.00
2019-01-10	92.47	64.72	1439700.00	658000.00
2019-01-11	92.76	65.14	1190500.00	495100.00
2019-01-14	92.82	65.47	2076100.00	505600.00
2019-01-15	93.62	65.81	1333800.00	553700.00
2019-01-16	94.89	66.81	1582000.00	845900.00
2019-01-17	95.70	67.03	1186200.00	480200.00
2019-01-18	96.73	67.52	2544900.00	562700.00
2019-01-21	96.76	66.98	594400.00	133700.00
2019-01-22	96.70	67.72	1419200.00	467900.00
2019-01-23	96.61	68.28	1714600.00	566900.00
2019-01-24	96.80	68.03	1444700.00	412200.00
2019-01-25	97.24	67.55	1310300.00	432700.00
2019-01-28	96.68	67.59	3677000.00	327600.00
2019-01-29	97.05	68.16	1778000.00	379500.00
2019-01-30	97.73	68.18	2195100.00	289700.00
2019-01-31	96.18	68.71	2177800.00	802400.00
2019-02-01	95.94	68.65	1137800.00	469300.00
2019-02-04	96.72	69.19	2263800.00	404100.00
2019-02-05	97.25	70.09	1021500.00	427700.00
2019-02-06	97.20	69.83	1251000.00	302700.00
2019-02-07	97.14	70.39	2024900.00	694500.00
2019-02-08	96.95	70.64	1021100.00	537700.00
2019-02-11	96.98	69.97	1078500.00	334000.00
2019-02-12	97.82	69.86	3162300.00	414800.00
2019-02-13	97.87	69.58	1106800.00	299000.00
2019-02-14	97.35	70.00	1859700.00	375900.00
2019-02-15	98.13	70.13	1567000.00	459000.00
2019-02-19	98.16	69.86	2015800.00	396400.00
2019-02-20	99.05	69.36	1572300.00	368200.00
2019-02-21	98.47	70.01	2140200.00	527000.00
2019-02-22	98.73	70.00	1274400.00	429500.00
2019-02-25	99.18	69.71	1191300.00	600600.00
2019-02-26	101.66	71.77	2937200.00	854300.00
2019-02-27	102.94	71.06	1715200.00	529600.00
2019-02-28	102.62	71.56	1589400.00	863000.00
2019-03-01	103.15	72.11	2056500.00	619000.00
2019-03-04	103.29	72.10	1686500.00	541300.00
2019-03-05	103.64	72.48	1499000.00	590200.00
2019-03-06	103.91	73.20	1975400.00	660800.00
2019-03-07	103.58	73.19	1546500.00	891000.00
2019-03-08	102.83	72.18	1792000.00	634200.00
2019-03-11	102.85	73.24	1590200.00	410600.00
2019-03-12	101.95	73.45	1854600.00	479500.00
2019-03-13	102.07	74.07	3530300.00	435300.00
2019-03-14	102.67	74.32	913400.00	403400.00
2019-03-15	103.70	75.25	5267600.00	1786400.00
2019-03-18	104.11	75.27	994300.00	370000.00
2019-03-19	103.54	75.46	910700.00	409900.00
2019-03-20	102.74	75.35	1293600.00	426100.00
2019-03-21	102.25	76.76	1316800.00	375700.00
2019-03-22	100.74	77.69	2634700.00	732900.00
2019-03-25	100.97	77.25	1880500.00	505000.00
2019-03-26	101.12	77.16	2453400.00	505500.00
2019-03-27	100.91	77.87	1949100.00	393300.00
2019-03-28	100.52	79.23	1274300.00	554700.00
2019-03-29	99.99	79.07	1444400.00	597100.00
2019-04-01	101.48	78.93	1321000.00	247300.00
2019-04-02	102.14	78.62	1003300.00	392800.00
2019-04-03	102.19	79.38	1812900.00	483500.00
2019-04-04	102.31	78.27	1008400.00	528900.00
2019-04-05	102.34	78.53	874500.00	358000.00
2019-04-08	102.25	78.37	979600.00	264200.00
2019-04-09	101.97	78.17	979900.00	367300.00
2019-04-10	102.06	78.64	778700.00	270300.00
2019-04-11	102.54	78.89	1139800.00	294000.00
2019-04-12	103.23	79.56	1195300.00	284800.00
2019-04-15	103.53	80.08	882800.00	336800.00
2019-04-16	103.87	79.84	2048100.00	390600.00
2019-04-17	105.19	79.80	1402200.00	408900.00
2019-04-18	105.50	80.20	1194800.00	544900.00
2019-04-22	105.44	80.16	642400.00	457400.00
2019-04-23	105.63	80.37	1591400.00	611600.00
2019-04-24	105.37	80.54	1255300.00	651200.00
2019-04-25	105.34	82.00	1841600.00	473300.00
2019-04-26	105.69	82.02	3228300.00	294000.00
2019-04-29	106.41	82.20	2091800.00	548200.00
2019-04-30	105.82	82.79	1790000.00	388400.00
2019-05-01	105.83	82.92	1102700.00	537500.00
2019-05-02	105.73	83.01	2463300.00	237700.00
2019-05-03	106.11	82.63	1497900.00	343000.00
2019-05-06	106.36	82.99	1833100.00	334200.00
2019-05-07	105.55	82.20	1480100.00	494800.00
2019-05-08	105.47	84.65	988500.00	1369200.00
2019-05-09	104.55	85.17	1640200.00	1380800.00
2019-05-10	104.16	85.90	2116200.00	606800.00
2019-05-13	102.86	85.52	1491500.00	450800.00
2019-05-14	103.31	86.50	950100.00	562700.00
2019-05-15	103.58	87.06	806000.00	404400.00
2019-05-16	104.01	87.79	900900.00	502200.00
2019-05-17	103.42	87.42	1497000.00	564000.00
2019-05-21	104.63	87.48	1701600.00	779500.00
2019-05-22	104.07	87.38	1622900.00	808500.00
2019-05-23	101.86	87.03	2534200.00	461600.00
2019-05-24	103.60	87.16	1747900.00	514600.00
2019-05-27	103.52	87.24	607500.00	111900.00
2019-05-28	103.04	87.98	1530600.00	1006100.00
2019-05-29	100.35	85.77	2558700.00	991800.00
2019-05-30	99.28	85.97	1362100.00	369600.00
2019-05-31	98.12	85.90	2090500.00	440300.00
2019-06-03	98.38	85.73	1507700.00	434800.00
2019-06-04	99.83	85.00	1324200.00	487000.00
2019-06-05	99.76	87.59	1314900.00	744800.00
2019-06-06	99.38	87.96	986900.00	408500.00
2019-06-07	98.97	88.81	1201200.00	534900.00
2019-06-10	99.33	87.11	728400.00	889400.00
2019-06-11	99.60	86.91	1088800.00	516400.00
2019-06-12	99.04	87.95	920500.00	615300.00
2019-06-13	99.15	86.49	829500.00	538100.00
2019-06-14	99.67	87.30	1045100.00	379100.00
2019-06-17	99.56	87.13	807800.00	377200.00
2019-06-18	100.51	87.58	1118200.00	422300.00
2019-06-19	100.25	88.60	941400.00	412000.00
2019-06-20	100.43	87.80	920200.00	530600.00
2019-06-21	99.94	87.09	3546900.00	1445600.00
2019-06-24	99.78	86.77	966700.00	352700.00
2019-06-25	98.91	85.19	1238600.00	539300.00
2019-06-26	98.52	83.64	1109000.00	671900.00
2019-06-27	98.43	84.15	876500.00	418700.00
2019-06-28	98.92	84.48	1347100.00	681000.00
2019-07-02	99.92	85.92	1481800.00	588400.00
2019-07-03	100.30	86.40	851600.00	373700.00
2019-07-04	100.35	86.58	400200.00	108600.00
2019-07-05	100.88	86.46	1521100.00	312600.00
2019-07-08	100.44	86.60	1410200.00	378400.00
2019-07-09	100.95	87.04	984000.00	377000.00
2019-07-10	100.23	87.05	1965300.00	406300.00
2019-07-11	100.37	87.27	1319100.00	611800.00
2019-07-12	100.01	87.80	1157500.00	435600.00
2019-07-15	99.46	88.64	1054700.00	363200.00
2019-07-16	99.43	88.38	765200.00	262700.00
2019-07-17	98.92	88.34	1192600.00	370700.00
2019-07-18	99.10	89.05	1271400.00	429300.00
2019-07-19	98.71	88.37	1000700.00	300100.00
2019-07-22	98.69	89.30	1086700.00	377700.00
2019-07-23	99.16	89.83	1229400.00	248800.00
2019-07-24	99.79	88.86	1313500.00	573300.00
2019-07-25	99.83	88.88	2934600.00	401200.00
2019-07-26	99.98	92.74	1420400.00	855200.00
2019-07-29	100.24	89.89	3628200.00	822200.00
2019-07-30	99.59	90.04	1929400.00	555800.00
2019-07-31	98.80	88.64	1690100.00	730800.00
2019-08-01	97.45	90.19	1399100.00	1114900.00
2019-08-02	96.70	88.35	1819500.00	705400.00
2019-08-06	95.06	88.05	3856800.00	856200.00
2019-08-07	95.21	89.64	1409500.00	735800.00
2019-08-08	95.67	89.28	1008600.00	406900.00
2019-08-09	95.44	89.62	1944100.00	369300.00
2019-08-12	94.22	88.51	890600.00	364000.00
2019-08-13	94.77	88.96	1089000.00	787100.00
2019-08-14	92.70	87.25	1747700.00	468100.00
2019-08-15	92.35	87.55	1676100.00	318100.00
2019-08-16	93.19	89.46	1463800.00	301800.00
2019-08-19	94.01	90.00	1828800.00	374300.00
2019-08-20	92.62	89.81	1187100.00	397800.00
2019-08-21	93.16	89.77	1061100.00	419000.00
2019-08-22	93.06	89.57	1435400.00	439000.00
2019-08-23	92.00	87.34	1241600.00	615600.00
2019-08-26	92.38	87.94	969900.00	399800.00
2019-08-27	89.21	89.47	4958300.00	659400.00
2019-08-28	89.36	89.72	2429700.00	307800.00
2019-08-29	91.21	91.11	2698100.00	458500.00
2019-08-30	91.26	91.49	1368400.00	616400.00
2019-09-03	90.43	91.58	1676200.00	785200.00
2019-09-04	90.18	92.24	1757600.00	574800.00
2019-09-05	91.77	93.55	2124200.00	577300.00
2019-09-06	92.23	93.26	1397200.00	390100.00
2019-09-09	93.21	91.14	1480200.00	671200.00
2019-09-10	94.90	89.35	1611200.00	495300.00
2019-09-11	95.50	88.07	1826600.00	736300.00
2019-09-12	95.94	89.07	1477200.00	535300.00
2019-09-13	96.48	88.87	1584000.00	417100.00
2019-09-16	96.42	87.70	1197300.00	336500.00
2019-09-17	96.61	89.61	1322800.00	456700.00
2019-09-18	97.22	89.38	1474700.00	353400.00
2019-09-19	97.31	89.57	2212000.00	358700.00
2019-09-20	97.58	88.70	3115200.00	1505300.00
2019-09-23	96.92	88.84	985400.00	258700.00
2019-09-24	96.12	89.17	2154500.00	329400.00
2019-09-25	97.10	89.79	2168500.00	292100.00
2019-09-26	97.02	89.67	1464000.00	339600.00
2019-09-27	97.61	87.83	1370500.00	278000.00
2019-09-30	97.58	88.55	1452300.00	437900.00
2019-10-01	96.97	87.90	1827800.00	285200.00
2019-10-02	95.84	87.70	1636600.00	373600.00
2019-10-03	95.51	88.64	3024900.00	308200.00
2019-10-04	95.86	89.52	2976400.00	259500.00
2019-10-07	96.12	89.39	1344800.00	238000.00
2019-10-08	95.16	87.79	1584100.00	399000.00
2019-10-09	95.78	89.37	1313400.00	188900.00
2019-10-10	96.14	89.14	895800.00	250800.00
2019-10-11	96.98	88.26	2312500.00	304900.00
2019-10-15	96.83	87.56	1969800.00	474400.00
2019-10-16	97.22	87.42	1835200.00	386700.00
2019-10-17	96.89	87.69	1209300.00	613300.00
2019-10-18	96.86	87.52	1098700.00	362000.00
2019-10-21	97.42	87.93	1547500.00	557600.00
2019-10-22	97.61	87.15	1367000.00	229400.00
2019-10-23	97.71	86.85	5356400.00	389000.00
2019-10-24	97.51	87.74	3725200.00	385500.00
2019-10-25	98.10	86.35	3641900.00	397300.00
2019-10-28	98.15	86.59	1091300.00	293900.00
2019-10-29	98.29	87.79	1177500.00	319400.00
2019-10-30	98.93	89.10	3689100.00	402800.00
2019-10-31	97.50	88.51	2773400.00	481900.00
2019-11-01	97.93	88.82	3260900.00	292400.00
2019-11-04	98.43	88.21	3377400.00	497700.00
2019-11-05	99.21	87.75	2921800.00	562200.00
2019-11-06	99.54	88.00	1785200.00	676800.00
2019-11-07	100.52	88.00	2226500.00	666800.00
2019-11-08	100.68	89.01	724300.00	554600.00
2019-11-11	100.48	90.88	1187700.00	638300.00
2019-11-12	100.60	90.34	2643800.00	917800.00
2019-11-13	100.32	91.83	2057400.00	585200.00
2019-11-14	100.95	92.40	1042500.00	603100.00
2019-11-15	101.34	93.18	1096600.00	705900.00
2019-11-18	101.38	93.86	1043700.00	560900.00
2019-11-19	101.35	94.92	1803200.00	571700.00
2019-11-20	101.46	95.10	1743400.00	289500.00
2019-11-21	101.18	95.21	1798900.00	1037700.00
2019-11-22	101.08	94.71	1166700.00	304500.00
2019-11-25	101.34	95.36	1844500.00	571700.00
2019-11-26	101.50	94.83	1640000.00	884500.00
2019-11-27	102.12	94.13	1343400.00	674400.00
2019-11-28	102.29	93.46	445600.00	97000.00
2019-11-29	102.22	92.88	885800.00	294600.00
2019-12-02	100.71	93.17	2043600.00	591000.00
2019-12-03	98.57	92.48	3555000.00	332700.00
2019-12-04	99.19	91.94	1898000.00	677700.00
2019-12-05	99.65	92.77	2521500.00	302000.00
2019-12-06	100.12	94.04	1176400.00	292000.00
2019-12-09	99.72	93.79	1364900.00	326100.00
2019-12-10	100.02	94.06	1347000.00	502800.00
2019-12-11	99.96	94.27	1028300.00	404200.00
2019-12-12	100.55	94.14	1728400.00	516200.00
2019-12-13	101.47	95.23	2114500.00	383800.00
2019-12-16	101.74	95.46	1180600.00	252300.00
2019-12-17	102.00	95.80	1287800.00	371000.00
2019-12-18	101.65	94.29	1801400.00	459000.00
2019-12-19	101.71	94.24	1461200.00	435900.00
2019-12-20	102.17	94.69	3208800.00	915000.00
2019-12-23	101.25	93.96	1125500.00	459200.00
2019-12-24	101.12	94.27	1093500.00	69900.00
2019-12-27	101.01	94.10	693900.00	324200.00
2019-12-30	100.72	93.42	570600.00	178500.00
2019-12-31	100.64	92.89	857000.00	195400.00
2020-01-02	100.85	93.73	753600.00	275200.00
2020-01-03	100.60	94.30	1473000.00	311500.00
2020-01-06	100.52	95.11	1147500.00	233400.00
2020-01-07	100.35	95.81	702000.00	382100.00
2020-01-08	101.08	96.85	1088400.00	456200.00
2020-01-09	101.45	98.49	1683900.00	325900.00
2020-01-10	101.42	98.09	1243400.00	282800.00
2020-01-13	102.20	99.40	4100400.00	387700.00
2020-01-14	102.71	100.15	1923500.00	535200.00
2020-01-15	103.01	100.92	1729600.00	439800.00
2020-01-16	103.36	102.55	1809800.00	488100.00
2020-01-17	103.80	103.09	1545900.00	359000.00
2020-01-20	103.50	103.31	1591500.00	89300.00
2020-01-21	104.34	103.12	1384400.00	463000.00
2020-01-22	104.40	103.53	1100600.00	228000.00
2020-01-23	104.25	103.47	2397400.00	314700.00
2020-01-24	104.02	104.06	1888100.00	338400.00
2020-01-27	103.40	105.25	4184800.00	336800.00
2020-01-28	103.72	105.78	4582100.00	413400.00
2020-01-29	103.49	106.19	3678300.00	350400.00
2020-01-30	103.37	106.83	1461200.00	320100.00
2020-01-31	100.93	106.39	1826200.00	472500.00
2020-02-03	100.53	107.30	3794600.00	341400.00
2020-02-04	101.29	108.29	2659600.00	415300.00
2020-02-05	101.83	106.70	2350200.00	624700.00
2020-02-06	102.47	108.83	2552400.00	504100.00
2020-02-07	102.49	108.08	852400.00	337700.00
2020-02-10	102.15	108.98	1864500.00	276300.00
2020-02-11	102.16	108.14	1629000.00	291400.00
2020-02-12	102.06	107.96	1977800.00	339500.00
2020-02-13	101.75	108.27	3082100.00	456100.00
2020-02-14	101.81	108.55	546100.00	706300.00
2020-02-18	101.30	108.10	2277600.00	347300.00
2020-02-19	101.09	108.49	1127100.00	513800.00
2020-02-20	101.25	108.36	1558000.00	512300.00
2020-02-21	100.92	107.26	1934000.00	472900.00
2020-02-24	99.47	106.60	2826800.00	425100.00
2020-02-25	97.25	107.20	3012700.00	1015100.00
2020-02-26	95.70	103.24	3015000.00	1189800.00
2020-02-27	93.51	103.05	2012800.00	455800.00
2020-02-28	91.21	99.71	4242900.00	1560000.00
2020-03-02	92.10	101.66	2796500.00	1239800.00
2020-03-03	89.98	101.59	3630700.00	1202500.00
2020-03-04	90.93	104.93	2321700.00	802100.00
2020-03-05	88.01	101.94	3173700.00	1160100.00
2020-03-06	84.37	100.30	4113800.00	1122200.00
2020-03-09	73.16	96.53	5946800.00	1527000.00
2020-03-10	75.97	99.70	6116200.00	1434900.00
2020-03-11	72.38	94.83	5313900.00	1084100.00
2020-03-12	60.50	85.30	11609700.00	2317200.00
2020-03-13	70.77	89.56	8046800.00	1670300.00
2020-03-16	62.01	80.78	4621900.00	1276000.00
2020-03-17	61.41	82.03	7088300.00	1534500.00
2020-03-18	58.13	81.96	5353600.00	1008500.00
2020-03-19	60.67	84.34	5091100.00	764500.00
2020-03-20	62.26	80.01	8743500.00	1898700.00
2020-03-23	56.24	76.46	5328000.00	964900.00
2020-03-24	64.10	82.34	5574400.00	1091700.00
2020-03-25	69.67	86.26	6015900.00	1110500.00
2020-03-26	69.98	86.63	3482800.00	776000.00
2020-03-27	66.66	87.06	2805500.00	920700.00
2020-03-30	67.81	94.25	3043900.00	774800.00
2020-03-31	71.06	95.88	3658700.00	1042500.00
2020-04-01	67.13	92.89	2798400.00	894300.00
2020-04-02	67.96	94.57	3317700.00	908800.00
2020-04-03	66.95	93.79	1591500.00	509600.00
2020-04-06	70.70	96.85	3811600.00	754500.00
2020-04-07	72.03	95.39	3141900.00	673500.00
2020-04-08	74.89	98.22	3743300.00	643900.00
2020-04-09	75.10	99.32	4126900.00	458800.00
2020-04-13	73.44	98.19	3657400.00	390200.00
2020-04-14	72.99	100.46	2992600.00	408500.00
2020-04-15	69.34	99.03	2993700.00	480700.00
2020-04-16	67.65	99.97	6459200.00	452400.00
2020-04-17	69.99	101.74	2758000.00	381100.00
2020-04-20	69.22	100.20	4025700.00	366500.00
2020-04-21	66.43	98.20	4094800.00	523700.00
2020-04-22	67.33	100.92	3461600.00	810800.00
2020-04-23	66.89	99.05	2561500.00	324700.00
2020-04-24	67.52	99.96	4905600.00	602300.00
2020-04-27	69.81	100.47	6015700.00	554900.00
2020-04-28	71.26	99.89	8798900.00	554300.00
2020-04-29	74.84	99.78	4690200.00	481300.00
2020-04-30	70.77	98.07	9976000.00	780400.00
2020-05-01	68.55	97.24	2289000.00	744800.00
2020-05-04	68.56	98.56	5369700.00	659600.00
2020-05-05	67.75	98.20	6703600.00	685900.00
2020-05-06	67.98	96.03	2857400.00	520200.00
2020-05-07	67.10	95.73	2602700.00	637300.00
2020-05-08	68.34	95.04	3335000.00	548800.00
2020-05-11	68.71	95.72	3344800.00	697200.00
2020-05-12	67.30	94.02	2000100.00	860200.00
2020-05-13	63.85	92.10	3580700.00	716300.00
2020-05-14	63.13	93.05	3996800.00	509600.00
2020-05-15	62.37	93.69	2180500.00	272100.00
2020-05-19	65.22	94.87	4125700.00	792900.00
2020-05-20	66.45	93.15	3457500.00	472800.00
2020-05-21	65.10	92.33	2767500.00	573300.00
2020-05-22	64.14	92.60	2600700.00	267100.00
2020-05-25	65.25	93.06	1270300.00	214000.00
2020-05-26	70.19	91.99	3843100.00	573400.00
2020-05-27	70.78	90.77	4658100.00	761600.00
2020-05-28	69.39	93.15	2298300.00	1023800.00
2020-05-29	67.92	92.22	3355400.00	3020100.00
2020-06-01	69.09	92.70	1886500.00	603800.00
2020-06-02	70.52	94.92	2001000.00	514700.00
2020-06-03	73.93	95.46	3129700.00	620300.00
2020-06-04	74.15	94.22	2487200.00	659300.00
2020-06-05	76.07	95.43	2454400.00	497900.00
2020-06-08	77.95	92.61	2383000.00	478200.00
2020-06-09	77.29	92.88	1817100.00	429000.00
2020-06-10	75.71	93.89	2506700.00	392500.00
2020-06-11	72.50	91.35	3129500.00	854000.00
2020-06-12	74.45	91.65	3406800.00	721800.00
2020-06-15	74.68	91.90	2099900.00	592200.00
2020-06-16	76.77	91.93	2712900.00	462400.00
2020-06-17	76.14	92.65	1826900.00	463900.00
2020-06-18	76.55	92.81	2034900.00	447700.00
2020-06-19	75.99	92.05	7035500.00	2685800.00
2020-06-22	75.20	92.86	1575200.00	524800.00
2020-06-23	75.93	92.26	3662300.00	731500.00
2020-06-24	73.95	90.93	3430200.00	333800.00
2020-06-25	73.75	91.61	1786900.00	376600.00
2020-06-26	70.74	91.19	3616800.00	396400.00
2020-06-29	71.46	91.50	1730300.00	396200.00
2020-06-30	72.26	92.24	2614300.00	392100.00
2020-07-02	72.11	91.67	2096200.00	348200.00
2020-07-03	72.25	91.85	384700.00	102200.00
2020-07-06	73.70	92.00	3505000.00	289900.00
2020-07-07	71.97	90.87	2226200.00	411500.00
2020-07-08	72.02	91.66	2244900.00	309300.00
2020-07-09	70.88	92.33	4444800.00	330000.00
2020-07-10	72.82	91.90	4538400.00	254800.00
2020-07-13	73.23	91.74	4278200.00	590400.00
2020-07-14	73.85	93.03	5029100.00	487300.00
2020-07-15	75.56	94.36	2239600.00	508800.00
2020-07-16	75.50	94.75	2137400.00	339100.00
2020-07-17	74.60	96.01	1688400.00	291900.00
2020-07-20	74.38	95.56	3534000.00	451700.00
2020-07-21	75.08	94.61	2205800.00	607500.00
2020-07-22	74.80	94.40	939100.00	819300.00
2020-07-23	74.24	92.77	2828900.00	786200.00
2020-07-24	73.73	91.62	2482500.00	388700.00
2020-07-27	74.17	91.49	4266100.00	663900.00
2020-07-28	73.96	92.02	5392300.00	643600.00
2020-07-29	75.07	93.27	4071900.00	282400.00
2020-07-30	75.43	93.64	3647200.00	393200.00
2020-07-31	73.28	93.46	2600000.00	610000.00
2020-08-04	73.00	94.71	5142100.00	664300.00
2020-08-05	74.41	94.87	7900600.00	417800.00
2020-08-06	74.30	98.78	4639900.00	766200.00
