Attributes,Close,Close,Close,Close,Volume,Volume,Volume,Volume
Symbols,BMO.TO,TRI.TO,L.TO,CIX.TO,BMO.TO,TRI.TO,L.TO,CIX.TO
Date,,,,,,,,
2019-01-02,89.56,64.60,61.05,17.13,1702600.00,1058300.00,626700.00,379300.00
2019-01-03,88.74,63.23,60.67,17.30,1103200.00,870000.00,617800.00,575100.00
2019-01-04,90.15,63.72,60.80,17.34,1239200.00,791600.00,444100.00,526900.00
2019-01-07,89.93,63.14,61.37,17.48,2532100.00,854000.00,724700.00,382500.00
2019-01-08,90.73,63.19,61.85,17.63,1905900.00,1162800.00,601100.00,384800.00
2019-01-09,91.89,63.80,62.48,18.21,2723400.00,821400.00,643000.00,598400.00
2019-01-10,92.47,64.72,62.89,17.73,1439700.00,658000.00,596800.00,638500.00
2019-01-11,92.76,65.14,63.86,17.63,1190500.00,495100.00,668100.00,547600.00
2019-01-14,92.82,65.47,64.07,17.64,2076100.00,505600.00,739000.00,295700.00
2019-01-15,93.62,65.81,64.62,17.60,1333800.00,553700.00,567600.00,338600.00
2019-01-16,94.89,66.81,64.18,17.74,1582000.00,845900.00,860800.00,683800.00
2019-01-17,95.70,67.03,64.30,17.95,1186200.00,480200.00,738200.00,269500.00
2019-01-18,96.73,67.52,63.63,18.16,2544900.00,562700.00,1073500.00,1062400.00
2019-01-21,96.76,66.98,63.70,17.87,594400.00,133700.00,381400.00,196500.00
2019-01-22,96.70,67.72,63.93,17.78,1419200.00,467900.00,593200.00,467600.00
2019-01-23,96.61,68.28,63.44,17.91,1714600.00,566900.00,799400.00,509400.00
2019-01-24,96.80,68.03,63.27,18.49,1444700.00,412200.00,815500.00,488500.00
2019-01-25,97.24,67.55,63.20,18.00,1310300.00,432700.00,547300.00,579800.00
2019-01-28,96.68,67.59,63.56,17.93,3677000.00,327600.00,383600.00,500300.00
2019-01-29,97.05,68.16,63.41,18.08,1778000.00,379500.00,445000.00,705800.00
2019-01-30,97.73,68.18,63.10,17.62,2195100.00,289700.00,579700.00,937100.00
2019-01-31,96.18,68.71,63.63,17.69,2177800.00,802400.00,371800.00,1095900.00
2019-02-01,95.94,68.65,63.96,17.77,1137800.00,469300.00,261100.00,290600.00
2019-02-04,96.72,69.19,64.52,17.71,2263800.00,404100.00,331100.00,445000.00
2019-02-05,97.25,70.09,66.05,18.03,1021500.00,427700.00,471800.00,418200.00
2019-02-06,97.20,69.83,66.57,18.30,1251000.00,302700.00,394600.00,348900.00
2019-02-07,97.14,70.39,66.54,18.50,2024900.00,694500.00,382200.00,553900.00
2019-02-08,96.95,70.64,66.63,17.62,1021100.00,537700.00,248300.00,1146300.00
2019-02-11,96.98,69.97,66.36,18.12,1078500.00,334000.00,398600.00,587900.00
2019-02-12,97.82,69.86,66.96,18.81,3162300.00,414800.00,456700.00,683200.00
2019-02-13,97.87,69.58,66.52,19.20,1106800.00,299000.00,296700.00,487500.00
2019-02-14,97.35,70.00,66.85,18.72,1859700.00,375900.00,614900.00,483100.00
2019-02-15,98.13,70.13,66.72,19.33,1567000.00,459000.00,472100.00,471800.00
2019-02-19,98.16,69.86,66.69,19.18,2015800.00,396400.00,349800.00,592300.00
2019-02-20,99.05,69.36,66.54,18.81,1572300.00,368200.00,469000.00,630700.00
2019-02-21,98.47,70.01,65.50,19.03,2140200.00,527000.00,1305100.00,886000.00
2019-02-22,98.73,70.00,64.09,18.98,1274400.00,429500.00,995000.00,372800.00
2019-02-25,99.18,69.71,64.95,18.79,1191300.00,600600.00,712700.00,697600.00
2019-02-26,101.66,71.77,65.41,18.66,2937200.00,854300.00,625300.00,613700.00
2019-02-27,102.94,71.06,65.64,18.69,1715200.00,529600.00,501100.00,561100.00
2019-02-28,102.62,71.56,65.54,18.60,1589400.00,863000.00,713500.00,1896600.00
2019-03-01,103.15,72.11,64.89,18.83,2056500.00,619000.00,482400.00,507400.00
2019-03-04,103.29,72.10,65.32,18.84,1686500.00,541300.00,435400.00,668300.00
2019-03-05,103.64,72.48,64.77,18.61,1499000.00,590200.00,490500.00,494900.00
2019-03-06,103.91,73.20,64.97,18.46,1975400.00,660800.00,468500.00,399700.00
2019-03-07,103.58,73.19,65.21,18.17,1546500.00,891000.00,626600.00,497700.00
2019-03-08,102.83,72.18,64.78,18.05,1792000.00,634200.00,484800.00,505700.00
2019-03-11,102.85,73.24,64.96,18.39,1590200.00,410600.00,741700.00,723500.00
2019-03-12,101.95,73.45,65.00,18.15,1854600.00,479500.00,576000.00,782100.00
2019-03-13,102.07,74.07,64.90,18.17,3530300.00,435300.00,710300.00,1671000.00
2019-03-14,102.67,74.32,65.01,17.98,913400.00,403400.00,778500.00,684900.00
2019-03-15,103.70,75.25,65.66,18.02,5267600.00,1786400.00,1613000.00,5348600.00
2019-03-18,104.11,75.27,65.47,18.39,994300.00,370000.00,465200.00,760700.00
2019-03-19,103.54,75.46,65.13,18.60,910700.00,409900.00,573900.00,652400.00
2019-03-20,102.74,75.35,64.69,18.12,1293600.00,426100.00,374800.00,625300.00
2019-03-21,102.25,76.76,65.73,18.16,1316800.00,375700.00,424900.00,654300.00
2019-03-22,100.74,77.69,65.63,17.94,2634700.00,732900.00,655300.00,773300.00
2019-03-25,100.97,77.25,65.86,17.93,1880500.00,505000.00,429600.00,835600.00
2019-03-26,101.12,77.16,65.54,18.39,2453400.00,505500.00,523900.00,991100.00
2019-03-27,100.91,77.87,66.03,18.36,1949100.00,393300.00,586600.00,1058100.00
2019-03-28,100.52,79.23,66.46,18.15,1274300.00,554700.00,428300.00,337300.00
2019-03-29,99.99,79.07,65.92,18.24,1444400.00,597100.00,453100.00,1318400.00
2019-04-01,101.48,78.93,65.96,18.36,1321000.00,247300.00,420900.00,459400.00
2019-04-02,102.14,78.62,66.57,18.40,1003300.00,392800.00,375100.00,570300.00
2019-04-03,102.19,79.38,66.98,18.65,1812900.00,483500.00,619400.00,988400.00
2019-04-04,102.31,78.27,66.87,18.88,1008400.00,528900.00,389500.00,760300.00
2019-04-05,102.34,78.53,66.60,18.79,874500.00,358000.00,356500.00,369100.00
2019-04-08,102.25,78.37,66.48,18.58,979600.00,264200.00,367300.00,631700.00
2019-04-09,101.97,78.17,66.50,18.69,979900.00,367300.00,325400.00,455500.00
2019-04-10,102.06,78.64,66.67,18.56,778700.00,270300.00,439700.00,370900.00
2019-04-11,102.54,78.89,66.54,18.65,1139800.00,294000.00,429200.00,399000.00
2019-04-12,103.23,79.56,66.40,18.68,1195300.00,284800.00,520700.00,256500.00
2019-04-15,103.53,80.08,66.34,18.75,882800.00,336800.00,388500.00,331600.00
2019-04-16,103.87,79.84,66.18,18.74,2048100.00,390600.00,401300.00,2046300.00
2019-04-17,105.19,79.80,65.85,18.86,1402200.00,408900.00,350200.00,378300.00
2019-04-18,105.50,80.20,66.36,18.90,1194800.00,544900.00,524800.00,378600.00
2019-04-22,105.44,80.16,66.32,18.60,642400.00,457400.00,153100.00,264900.00
2019-04-23,105.63,80.37,66.06,18.84,1591400.00,611600.00,489000.00,412000.00
2019-04-24,105.37,80.54,64.88,19.66,1255300.00,651200.00,653300.00,1075600.00
2019-04-25,105.34,82.00,65.36,19.22,1841600.00,473300.00,293400.00,985200.00
2019-04-26,105.69,82.02,65.12,19.35,3228300.00,294000.00,361900.00,422500.00
2019-04-29,106.41,82.20,65.31,19.31,2091800.00,548200.00,284100.00,290400.00
2019-04-30,105.82,82.79,65.63,19.27,1790000.00,388400.00,441600.00,497500.00
2019-05-01,105.83,82.92,64.34,19.29,1102700.00,537500.00,603000.00,332300.00
2019-05-02,105.73,83.01,65.25,19.52,2463300.00,237700.00,490200.00,415800.00
2019-05-03,106.11,82.63,65.23,19.31,1497900.00,343000.00,348600.00,405700.00
2019-05-06,106.36,82.99,66.03,19.35,1833100.00,334200.00,596300.00,1193000.00
2019-05-07,105.55,82.20,67.43,19.22,1480100.00,494800.00,923600.00,533400.00
2019-05-08,105.47,84.65,67.55,19.25,988500.00,1369200.00,1056900.00,400800.00
2019-05-09,104.55,85.17,68.37,20.12,1640200.00,1380800.00,873300.00,728800.00
2019-05-10,104.16,85.90,67.97,20.74,2116200.00,606800.00,746800.00,701300.00
2019-05-13,102.86,85.52,67.79,20.37,1491500.00,450800.00,535600.00,811200.00
2019-05-14,103.31,86.50,69.11,20.75,950100.00,562700.00,702900.00,1143800.00
2019-05-15,103.58,87.06,69.06,20.75,806000.00,404400.00,552900.00,503400.00
2019-05-16,104.01,87.79,70.21,20.47,900900.00,502200.00,712000.00,353500.00
2019-05-17,103.42,87.42,69.97,20.25,1497000.00,564000.00,612100.00,366700.00
2019-05-21,104.63,87.48,69.79,20.87,1701600.00,779500.00,730200.00,877100.00
2019-05-22,104.07,87.38,69.91,20.22,1622900.00,808500.00,684900.00,683100.00
2019-05-23,101.86,87.03,70.00,20.30,2534200.00,461600.00,920700.00,481600.00
2019-05-24,103.60,87.16,69.96,20.62,1747900.00,514600.00,468500.00,602000.00
2019-05-27,103.52,87.24,70.38,20.67,607500.00,111900.00,529800.00,205300.00
2019-05-28,103.04,87.98,70.79,20.52,1530600.00,1006100.00,1146000.00,1072100.00
2019-05-29,100.35,85.77,69.58,20.44,2558700.00,991800.00,675300.00,412300.00
2019-05-30,99.28,85.97,69.34,20.60,1362100.00,369600.00,467500.00,492800.00
2019-05-31,98.12,85.90,69.36,20.29,2090500.00,440300.00,645500.00,493500.00
2019-06-03,98.38,85.73,69.43,20.37,1507700.00,434800.00,479300.00,341700.00
2019-06-04,99.83,85.00,69.84,20.44,1324200.00,487000.00,582200.00,651500.00
2019-06-05,99.76,87.59,70.71,20.66,1314900.00,744800.00,467800.00,831800.00
2019-06-06,99.38,87.96,70.65,21.11,986900.00,408500.00,380500.00,880600.00
2019-06-07,98.97,88.81,70.75,20.96,1201200.00,534900.00,320400.00,642200.00
2019-06-10,99.33,87.11,70.27,21.23,728400.00,889400.00,902500.00,379800.00
2019-06-11,99.60,86.91,69.95,20.98,1088800.00,516400.00,495700.00,775800.00
2019-06-12,99.04,87.95,70.30,20.88,920500.00,615300.00,559800.00,389600.00
2019-06-13,99.15,86.49,69.48,20.92,829500.00,538100.00,593100.00,277900.00
2019-06-14,99.67,87.30,69.42,21.05,1045100.00,379100.00,393500.00,472300.00
2019-06-17,99.56,87.13,70.04,21.40,807800.00,377200.00,627500.00,527800.00
2019-06-18,100.51,87.58,70.12,21.43,1118200.00,422300.00,439400.00,661700.00
2019-06-19,100.25,88.60,70.29,21.40,941400.00,412000.00,349800.00,389200.00
2019-06-20,100.43,87.80,69.59,21.44,920200.00,530600.00,323000.00,603200.00
2019-06-21,99.94,87.09,67.34,21.28,3546900.00,1445600.00,1818400.00,796700.00
2019-06-24,99.78,86.77,67.20,21.25,966700.00,352700.00,653400.00,590300.00
2019-06-25,98.91,85.19,67.00,21.15,1238600.00,539300.00,376800.00,683500.00
2019-06-26,98.52,83.64,66.61,21.20,1109000.00,671900.00,386000.00,784000.00
2019-06-27,98.43,84.15,67.04,20.99,876500.00,418700.00,383700.00,538300.00
2019-06-28,98.92,84.48,67.05,21.34,1347100.00,681000.00,468600.00,638900.00
2019-07-02,99.92,85.92,66.73,21.89,1481800.00,588400.00,496400.00,828200.00
2019-07-03,100.30,86.40,67.24,21.84,851600.00,373700.00,369200.00,505000.00
2019-07-04,100.35,86.58,67.15,21.80,400200.00,108600.00,102900.00,220100.00
2019-07-05,100.88,86.46,67.03,21.82,1521100.00,312600.00,316600.00,182400.00
2019-07-08,100.44,86.60,66.76,21.74,1410200.00,378400.00,351600.00,348300.00
2019-07-09,100.95,87.04,67.05,21.67,984000.00,377000.00,417500.00,395000.00
2019-07-10,100.23,87.05,67.31,21.57,1965300.00,406300.00,399200.00,429700.00
2019-07-11,100.37,87.27,67.59,21.37,1319100.00,611800.00,372000.00,528800.00
2019-07-12,100.01,87.80,67.08,21.50,1157500.00,435600.00,356200.00,223100.00
2019-07-15,99.46,88.64,67.15,21.62,1054700.00,363200.00,237400.00,386500.00
2019-07-16,99.43,88.38,66.86,21.58,765200.00,262700.00,510100.00,443000.00
2019-07-17,98.92,88.34,66.91,21.50,1192600.00,370700.00,255800.00,275400.00
2019-07-18,99.10,89.05,66.91,21.29,1271400.00,429300.00,319600.00,565800.00
2019-07-19,98.71,88.37,66.86,21.27,1000700.00,300100.00,341100.00,443500.00
2019-07-22,98.69,89.30,67.19,21.11,1086700.00,377700.00,177700.00,450900.00
2019-07-23,99.16,89.83,67.86,21.24,1229400.00,248800.00,271000.00,299100.00
2019-07-24,99.79,88.86,66.41,21.19,1313500.00,573300.00,1004400.00,453300.00
2019-07-25,99.83,88.88,66.80,20.75,2934600.00,401200.00,429800.00,670800.00
2019-07-26,99.98,92.74,68.03,20.87,1420400.00,855200.00,292400.00,356100.00
2019-07-29,100.24,89.89,68.84,20.69,3628200.00,822200.00,591700.00,515000.00
2019-07-30,99.59,90.04,68.31,20.60,1929400.00,555800.00,473700.00,478000.00
2019-07-31,98.80,88.64,68.48,20.46,1690100.00,730800.00,578900.00,740800.00
2019-08-01,97.45,90.19,68.95,20.32,1399100.00,1114900.00,748700.00,439900.00
2019-08-02,96.70,88.35,68.81,20.17,1819500.00,705400.00,413200.00,269100.00
2019-08-06,95.06,88.05,68.89,20.09,3856800.00,856200.00,721000.00,467400.00
2019-08-07,95.21,89.64,69.32,20.08,1409500.00,735800.00,712300.00,395400.00
2019-08-08,95.67,89.28,69.76,18.32,1008600.00,406900.00,474400.00,1316500.00
2019-08-09,95.44,89.62,70.51,18.20,1944100.00,369300.00,651200.00,898600.00
2019-08-12,94.22,88.51,70.70,18.12,890600.00,364000.00,535700.00,482100.00
2019-08-13,94.77,88.96,71.24,18.40,1089000.00,787100.00,637900.00,775600.00
2019-08-14,92.70,87.25,70.51,18.28,1747700.00,468100.00,588100.00,696200.00
2019-08-15,92.35,87.55,70.99,18.38,1676100.00,318100.00,482200.00,514900.00
2019-08-16,93.19,89.46,71.98,18.85,1463800.00,301800.00,398200.00,720700.00
2019-08-19,94.01,90.00,72.29,19.05,1828800.00,374300.00,404700.00,412800.00
2019-08-20,92.62,89.81,72.25,18.97,1187100.00,397800.00,470900.00,431800.00
2019-08-21,93.16,89.77,72.20,19.10,1061100.00,419000.00,402400.00,424500.00
2019-08-22,93.06,89.57,71.82,19.10,1435400.00,439000.00,399800.00,323800.00
2019-08-23,92.00,87.34,71.00,18.82,1241600.00,615600.00,365700.00,329200.00
2019-08-26,92.38,87.94,71.22,18.95,969900.00,399800.00,312700.00,408000.00
2019-08-27,89.21,89.47,71.61,19.38,4958300.00,659400.00,571000.00,1207500.00
2019-08-28,89.36,89.72,71.82,19.05,2429700.00,307800.00,478000.00,494200.00
2019-08-29,91.21,91.11,72.67,19.07,2698100.00,458500.00,370600.00,597100.00
2019-08-30,91.26,91.49,72.87,19.08,1368400.00,616400.00,425800.00,593900.00
2019-09-03,90.43,91.58,73.15,18.89,1676200.00,785200.00,470800.00,709000.00
2019-09-04,90.18,92.24,73.77,18.71,1757600.00,574800.00,845400.00,771600.00
2019-09-05,91.77,93.55,74.25,19.15,2124200.00,577300.00,523300.00,580500.00
2019-09-06,92.23,93.26,74.22,19.08,1397200.00,390100.00,469000.00,392600.00
2019-09-09,93.21,91.14,74.50,19.06,1480200.00,671200.00,415800.00,320400.00
2019-09-10,94.90,89.35,73.94,18.97,1611200.00,495300.00,484700.00,515900.00
2019-09-11,95.50,88.07,72.65,19.14,1826600.00,736300.00,857200.00,830400.00
2019-09-12,95.94,89.07,72.24,19.25,1477200.00,535300.00,914200.00,460700.00
2019-09-13,96.48,88.87,72.44,19.30,1584000.00,417100.00,638800.00,389100.00
2019-09-16,96.42,87.70,71.92,19.36,1197300.00,336500.00,582400.00,273800.00
2019-09-17,96.61,89.61,72.21,19.49,1322800.00,456700.00,528500.00,460500.00
2019-09-18,97.22,89.38,73.19,19.47,1474700.00,353400.00,721600.00,324700.00
2019-09-19,97.31,89.57,73.27,19.39,2212000.00,358700.00,621000.00,300800.00
2019-09-20,97.58,88.70,74.88,19.47,3115200.00,1505300.00,1769400.00,921100.00
2019-09-23,96.92,88.84,75.05,19.38,985400.00,258700.00,639500.00,272400.00
2019-09-24,96.12,89.17,75.77,19.16,2154500.00,329400.00,518500.00,525900.00
2019-09-25,97.10,89.79,75.68,19.16,2168500.00,292100.00,449900.00,389700.00
2019-09-26,97.02,89.67,75.06,19.46,1464000.00,339600.00,416500.00,1626300.00
2019-09-27,97.61,87.83,74.75,19.37,1370500.00,278000.00,390800.00,721500.00
2019-09-30,97.58,88.55,75.46,19.33,1452300.00,437900.00,463100.00,383900.00
2019-10-01,96.97,87.90,74.81,18.91,1827800.00,285200.00,413800.00,779100.00
2019-10-02,95.84,87.70,74.88,18.68,1636600.00,373600.00,358800.00,391500.00
2019-10-03,95.51,88.64,75.20,18.53,3024900.00,308200.00,474500.00,403500.00
2019-10-04,95.86,89.52,74.85,18.51,2976400.00,259500.00,424100.00,298400.00
2019-10-07,96.12,89.39,75.11,18.59,1344800.00,238000.00,317700.00,257300.00
2019-10-08,95.16,87.79,74.03,18.43,1584100.00,399000.00,546600.00,390100.00
2019-10-09,95.78,89.37,74.15,18.56,1313400.00,188900.00,659800.00,245600.00
2019-10-10,96.14,89.14,73.43,18.65,895800.00,250800.00,591200.00,233100.00
2019-10-11,96.98,88.26,73.01,18.86,2312500.00,304900.00,428000.00,371700.00
2019-10-15,96.83,87.56,72.60,18.84,1969800.00,474400.00,446100.00,400200.00
2019-10-16,97.22,87.42,71.62,19.14,1835200.00,386700.00,716200.00,380000.00
2019-10-17,96.89,87.69,71.50,18.91,1209300.00,613300.00,528200.00,378500.00
2019-10-18,96.86,87.52,71.22,19.09,1098700.00,362000.00,284800.00,437500.00
2019-10-21,97.42,87.93,71.42,19.06,1547500.00,557600.00,455500.00,271200.00
2019-10-22,97.61,87.15,70.77,19.15,1367000.00,229400.00,613100.00,417400.00
2019-10-23,97.71,86.85,69.85,19.06,5356400.00,389000.00,595400.00,255700.00
2019-10-24,97.51,87.74,69.22,19.13,3725200.00,385500.00,785600.00,284700.00
2019-10-25,98.10,86.35,69.60,19.17,3641900.00,397300.00,1068100.00,209100.00
2019-10-28,98.15,86.59,69.80,19.28,1091300.00,293900.00,309600.00,815300.00
2019-10-29,98.29,87.79,69.68,19.26,1177500.00,319400.00,592800.00,382500.00
2019-10-30,98.93,89.10,70.15,19.25,3689100.00,402800.00,201900.00,301200.00
2019-10-31,97.50,88.51,70.24,19.17,2773400.00,481900.00,448500.00,366000.00
2019-11-01,97.93,88.82,69.90,19.26,3260900.00,292400.00,428700.00,452700.00
2019-11-04,98.43,88.21,69.11,19.94,3377400.00,497700.00,504400.00,592100.00
2019-11-05,99.21,87.75,68.97,19.88,2921800.00,562200.00,444100.00,256400.00
2019-11-06,99.54,88.00,69.79,20.20,1785200.00,676800.00,373700.00,509700.00
2019-11-07,100.52,88.00,70.29,20.35,2226500.00,666800.00,376700.00,362300.00
2019-11-08,100.68,89.01,70.60,20.84,724300.00,554600.00,312200.00,449400.00
2019-11-11,100.48,90.88,70.31,20.64,1187700.00,638300.00,417700.00,389500.00
2019-11-12,100.60,90.34,70.31,20.93,2643800.00,917800.00,475500.00,571800.00
2019-11-13,100.32,91.83,70.86,21.10,2057400.00,585200.00,451200.00,398800.00
2019-11-14,100.95,92.40,69.28,20.97,1042500.00,603100.00,548700.00,381400.00
2019-11-15,101.34,93.18,69.68,20.89,1096600.00,705900.00,814900.00,407400.00
2019-11-18,101.38,93.86,70.19,21.13,1043700.00,560900.00,623500.00,265300.00
2019-11-19,101.35,94.92,70.26,21.00,1803200.00,571700.00,937100.00,800400.00
2019-11-20,101.46,95.10,70.47,20.83,1743400.00,289500.00,517300.00,333800.00
2019-11-21,101.18,95.21,70.74,20.86,1798900.00,1037700.00,512600.00,232000.00
2019-11-22,101.08,94.71,70.55,20.75,1166700.00,304500.00,518300.00,291700.00
2019-11-25,101.34,95.36,71.01,20.81,1844500.00,571700.00,476000.00,502000.00
2019-11-26,101.50,94.83,71.60,20.88,1640000.00,884500.00,1428200.00,1125400.00
2019-11-27,102.12,94.13,71.68,20.81,1343400.00,674400.00,550400.00,1068400.00
2019-11-28,102.29,93.46,72.03,20.84,445600.00,97000.00,307600.00,180800.00
2019-11-29,102.22,92.88,71.60,20.92,885800.00,294600.00,474700.00,333900.00
2019-12-02,100.71,93.17,71.84,20.71,2043600.00,591000.00,844000.00,506600.00
2019-12-03,98.57,92.48,72.05,20.98,3555000.00,332700.00,505800.00,958900.00
2019-12-04,99.19,91.94,71.55,20.90,1898000.00,677700.00,460200.00,545400.00
2019-12-05,99.65,92.77,71.74,21.06,2521500.00,302000.00,409100.00,340400.00
2019-12-06,100.12,94.04,72.10,21.98,1176400.00,292000.00,297500.00,559200.00
2019-12-09,99.72,93.79,71.96,21.90,1364900.00,326100.00,233800.00,456700.00
2019-12-10,100.02,94.06,71.90,21.63,1347000.00,502800.00,581200.00,308700.00
2019-12-11,99.96,94.27,71.69,21.54,1028300.00,404200.00,518000.00,742500.00
2019-12-12,100.55,94.14,70.22,21.55,1728400.00,516200.00,1054100.00,877600.00
2019-12-13,101.47,95.23,69.25,21.61,2114500.00,383800.00,620200.00,1182400.00
2019-12-16,101.74,95.46,69.42,21.78,1180600.00,252300.00,292600.00,624900.00
2019-12-17,102.00,95.80,69.30,21.91,1287800.00,371000.00,508200.00,495800.00
2019-12-18,101.65,94.29,68.78,21.58,1801400.00,459000.00,583800.00,695900.00
2019-12-19,101.71,94.24,67.66,21.77,1461200.00,435900.00,548600.00,964800.00
2019-12-20,102.17,94.69,67.90,21.96,3208800.00,915000.00,1186800.00,1283600.00
2019-12-23,101.25,93.96,67.68,21.81,1125500.00,459200.00,213300.00,242600.00
2019-12-24,101.12,94.27,67.67,21.96,1093500.00,69900.00,108600.00,152000.00
2019-12-27,101.01,94.10,67.78,21.89,693900.00,324200.00,144900.00,1489400.00
2019-12-30,100.72,93.42,67.33,21.77,570600.00,178500.00,240400.00,257500.00
2019-12-31,100.64,92.89,67.00,21.71,857000.00,195400.00,213100.00,276400.00
2020-01-02,100.85,93.73,66.75,22.00,753600.00,275200.00,294400.00,282200.00
2020-01-03,100.60,94.30,67.01,22.39,1473000.00,311500.00,405000.00,690000.00
2020-01-06,100.52,95.11,66.71,22.41,1147500.00,233400.00,348500.00,596000.00
2020-01-07,100.35,95.81,67.22,22.46,702000.00,382100.00,357400.00,284000.00
2020-01-08,101.08,96.85,67.57,22.65,1088400.00,456200.00,498400.00,459700.00
2020-01-09,101.45,98.49,67.89,22.87,1683900.00,325900.00,330100.00,454500.00
2020-01-10,101.42,98.09,67.85,23.00,1243400.00,282800.00,365200.00,354400.00
2020-01-13,102.20,99.40,66.99,23.10,4100400.00,387700.00,564800.00,1173600.00
2020-01-14,102.71,100.15,66.97,23.17,1923500.00,535200.00,503300.00,496200.00
2020-01-15,103.01,100.92,67.32,23.00,1729600.00,439800.00,380000.00,681800.00
2020-01-16,103.36,102.55,68.05,23.04,1809800.00,488100.00,444900.00,473700.00
2020-01-17,103.80,103.09,68.38,23.15,1545900.00,359000.00,321500.00,301900.00
2020-01-20,103.50,103.31,68.55,23.28,1591500.00,89300.00,180900.00,339400.00
2020-01-21,104.34,103.12,68.79,23.19,1384400.00,463000.00,407600.00,462500.00
2020-01-22,104.40,103.53,69.09,23.28,1100600.00,228000.00,474300.00,352200.00
